CRASH DATE,CRASH TIME,BOROUGH,ZIP CODE,LATITUDE,LONGITUDE,LOCATION,ON STREET NAME,CROSS STREET NAME,OFF STREET NAME,NUMBER OF PERSONS INJURED,NUMBER OF PERSONS KILLED,NUMBER OF PEDESTRIANS INJURED,NUMBER OF PEDESTRIANS KILLED,NUMBER OF CYCLIST INJURED,NUMBER OF CYCLIST KILLED,NUMBER OF MOTORIST INJURED,NUMBER OF MOTORIST KILLED,CONTRIBUTING FACTOR VEHICLE 1,CONTRIBUTING FACTOR VEHICLE 2,CONTRIBUTING FACTOR VEHICLE 3,CONTRIBUTING FACTOR VEHICLE 4,CONTRIBUTING FACTOR VEHICLE 5,COLLISION_ID,VEHICLE TYPE CODE 1,VEHICLE TYPE CODE 2,VEHICLE TYPE CODE 3,VEHICLE TYPE CODE 4,VEHICLE TYPE CODE 5
05/08/2022,6:28,,,,,,QUEENSBORO BRIDGE UPPER,,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,,,,,4525680,Sedan,,,,
05/08/2022,14:00,QUEENS,11373,40.73957,-73.86705,"(40.73957, -73.86705)",53 AVENUE,JUNCTION BOULEVARD,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,4526675,E-Scooter,Station Wagon/Sport Utility Vehicle,,,
05/08/2022,15:00,BROOKLYN,11206,0,0,"(0.0, 0.0)",MARCY AVENUE,MYRTLE AVENUE,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4526649,Sedan,,,,
05/08/2022,15:10,BROOKLYN,11205,40.69279,-73.95206,"(40.69279, -73.95206)",HART STREET,NOSTRAND AVENUE,,1,0,1,0,0,0,0,0,Backing Unsafely,,,,,4526651,Sedan,,,,
05/08/2022,22:25,MANHATTAN,10012,40.723167,-73.99913,"(40.723167, -73.99913)",,,96        SPRING STREET,0,0,0,0,0,0,0,0,Following Too Closely,Unspecified,,,,4525902,Station Wagon/Sport Utility Vehicle,,,,
05/08/2022,7:45,,,40.735764,-73.97491,"(40.735764, -73.97491)",FDR DRIVE,,,1,0,0,0,0,0,1,0,Driver Inexperience,,,,,4526161,Station Wagon/Sport Utility Vehicle,,,,
05/08/2022,10:08,,,40.663925,-73.89961,"(40.663925, -73.89961)",LIVONIA AVENUE,,,0,0,0,0,0,0,0,0,Unspecified,,,,,4526013,Station Wagon/Sport Utility Vehicle,Carry All,,,
05/08/2022,3:20,MANHATTAN,10012,0,0,"(0.0, 0.0)",BOWERY,DELANCEY STREET,,0,0,0,0,0,0,0,0,Failure to Yield Right-of-Way,Unspecified,,,,4525601,Station Wagon/Sport Utility Vehicle,Sedan,,,
05/08/2022,18:30,,,40.850807,-73.86781,"(40.850807, -73.86781)",BRONX PARK EAST,,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Driver Inattention/Distraction,,,,4525969,Sedan,Sedan,,,
05/08/2022,10:08,,,40.686237,-73.839066,"(40.686237, -73.839066)",101 AVENUE,,,0,0,0,0,0,0,0,0,Passing or Lane Usage Improper,Unspecified,Unspecified,Unspecified,,4526059,Sedan,Sedan,Sedan,,
05/08/2022,0:30,,,40.76645,-73.9085,"(40.76645, -73.9085)",44 STREET,,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,4525622,Sedan,Sedan,,,
05/08/2022,19:05,QUEENS,11418,0,0,"(0.0, 0.0)",,,91-45     117 STREET,0,0,0,0,0,0,0,0,Alcohol Involvement,Unspecified,Unspecified,,,4526087,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,ICE CREAM,,
05/08/2022,19:27,QUEENS,11423,40.714115,-73.77491,"(40.714115, -73.77491)",,,88-39     187 STREET,2,0,0,0,0,0,2,0,Driver Inattention/Distraction,,,,,4526504,Sedan,,,,
05/08/2022,5:50,QUEENS,11377,40.740894,-73.89961,"(40.740894, -73.89961)",65 PLACE,QUEENS BOULEVARD,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4525681,Station Wagon/Sport Utility Vehicle,Sedan,,,
05/08/2022,22:55,QUEENS,11361,40.75382,-73.77931,"(40.75382, -73.77931)",47 AVENUE,202 STREET,,0,0,0,0,0,0,0,0,Backing Unsafely,Unspecified,,,,4525876,Station Wagon/Sport Utility Vehicle,Sedan,,,
05/08/2022,14:02,BRONX,10467,40.884068,-73.85917,"(40.884068, -73.85917)",EAST 221 STREET,BARNES AVENUE,,0,0,0,0,0,0,0,0,Traffic Control Disregarded,Following Too Closely,,,,4526203,Sedan,Sedan,,,
05/08/2022,11:00,BROOKLYN,11226,40.653652,-73.95836,"(40.653652, -73.95836)",,,27        LENOX ROAD,0,0,0,0,0,0,0,0,Unspecified,,,,,4526314,Station Wagon/Sport Utility Vehicle,,,,
05/08/2022,2:20,BROOKLYN,11216,40.691708,-73.94849,"(40.691708, -73.94849)",DE KALB AVENUE,MARCY AVENUE,,0,0,0,0,0,0,0,0,Alcohol Involvement,Unspecified,Unspecified,,,4526393,Sedan,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,
05/08/2022,12:30,QUEENS,11428,40.71547,-73.747925,"(40.71547, -73.747925)",,,211-47    JAMAICA AVENUE,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,Unspecified,Unspecified,,4525825,Sedan,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,
05/08/2022,0:17,QUEENS,11422,40.66343,-73.74079,"(40.66343, -73.74079)",BROOKVILLE BOULEVARD,143 AVENUE,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,4525752,Sedan,Station Wagon/Sport Utility Vehicle,,,
05/08/2022,13:31,BROOKLYN,11217,40.686085,-73.982666,"(40.686085, -73.982666)",ATLANTIC AVENUE,NEVINS STREET,,0,0,0,0,0,0,0,0,Brakes Defective,Unspecified,,,,4525814,Station Wagon/Sport Utility Vehicle,Sedan,,,
05/08/2022,3:25,QUEENS,11411,40.685383,-73.73309,"(40.685383, -73.73309)",121 AVENUE,232 STREET,,1,0,0,0,0,0,1,0,Alcohol Involvement,Unspecified,,,,4525755,Sedan,Station Wagon/Sport Utility Vehicle,,,
05/08/2022,2:35,,,40.608875,-74.14099,"(40.608875, -74.14099)",,,599       WOOLLEY AVENUE,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4525697,Station Wagon/Sport Utility Vehicle,Sedan,,,
05/08/2022,15:50,BROOKLYN,11223,40.598236,-73.96191,"(40.598236, -73.96191)",,,911       AVENUE U,0,0,0,0,0,0,0,0,Following Too Closely,Other Vehicular,,,,4526032,Bus,Station Wagon/Sport Utility Vehicle,,,
05/08/2022,4:05,BRONX,10458,0,0,"(0.0, 0.0)",VALENTINE AVENUE,EAST 183 STREET,,5,0,0,0,0,0,5,0,Driver Inattention/Distraction,Driver Inattention/Distraction,Other Vehicular,Other Vehicular,,4526097,Sedan,Sedan,Taxi,Sedan,
05/08/2022,4:30,QUEENS,11370,40.757877,-73.8839,"(40.757877, -73.8839)",84 STREET,32 AVENUE,,0,0,0,0,0,0,0,0,Unspecified,,,,,4526410,Taxi,,,,
05/08/2022,2:34,BROOKLYN,11215,0,0,"(0.0, 0.0)",CARROLL STREET,8 AVENUE,,0,0,0,0,0,0,0,0,Cell Phone (hand-Held),Unspecified,Unspecified,,,4525732,Sedan,Sedan,Sedan,,
05/08/2022,16:00,QUEENS,11358,40.756397,-73.804535,"(40.756397, -73.804535)",162 STREET,45 AVENUE,,0,0,0,0,0,0,0,0,Other Vehicular,Unspecified,,,,4525844,Station Wagon/Sport Utility Vehicle,,,,
05/08/2022,15:00,,,0,0,"(0.0, 0.0)",LORING PLACE NORTH,,,0,0,0,0,0,0,0,0,Aggressive Driving/Road Rage,Unspecified,,,,4525985,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,
05/08/2022,6:22,QUEENS,11361,40.76479,-73.772606,"(40.76479, -73.772606)",,,39-30     213 STREET,0,0,0,0,0,0,0,0,Unspecified,,,,,4526269,Sedan,,,,
05/08/2022,0:44,BROOKLYN,11225,40.666218,-73.95364,"(40.666218, -73.95364)",,,294       ROGERS AVENUE,2,0,0,0,0,0,2,0,Driver Inattention/Distraction,Unspecified,,,,4525881,Sedan,Sedan,,,
05/08/2022,12:00,QUEENS,11423,40.713497,-73.758255,"(40.713497, -73.758255)",201 STREET,JAMAICA AVENUE,,1,0,0,0,0,0,1,0,Driver Inattention/Distraction,Unspecified,,,,4525932,Sedan,Station Wagon/Sport Utility Vehicle,,,
05/08/2022,8:40,BROOKLYN,11201,40.687607,-73.99174,"(40.687607, -73.99174)",,,129       BOERUM PLACE,0,0,0,0,0,0,0,0,Passing Too Closely,Unspecified,,,,4525785,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,
05/08/2022,5:25,BROOKLYN,11212,40.66578,-73.91942,"(40.66578, -73.91942)",HOWARD AVENUE,SUTTER AVENUE,,2,0,0,0,0,0,2,0,Unsafe Lane Changing,Unspecified,Unspecified,,,4526355,Sedan,Pick-up Truck,Sedan,,
05/08/2022,21:00,MANHATTAN,10001,40.75702,-74.00494,"(40.75702, -74.00494)",WEST 34 STREET,12 AVENUE,,0,0,0,0,0,0,0,0,View Obstructed/Limited,Passing Too Closely,,,,4526432,Station Wagon/Sport Utility Vehicle,,,,
05/08/2022,21:20,BROOKLYN,11208,0,0,"(0.0, 0.0)",EUCLID AVENUE,BLAKE AVENUE,,1,0,1,0,0,0,0,0,Unspecified,,,,,4526018,Station Wagon/Sport Utility Vehicle,,,,
05/08/2022,23:11,QUEENS,11418,40.69931,-73.83157,"(40.69931, -73.83157)",,,87-34     118 STREET,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,4526089,Ambulance,,,,
05/08/2022,13:00,BRONX,10468,40.870876,-73.8936,"(40.870876, -73.8936)",,,2816      JEROME AVENUE,0,0,0,0,0,0,0,0,Reaction to Uninvolved Vehicle,Reaction to Uninvolved Vehicle,,,,4525943,Sedan,Pick-up Truck,,,
05/08/2022,12:50,BROOKLYN,11236,40.641727,-73.907646,"(40.641727, -73.907646)",REMSEN AVENUE,GLENWOOD ROAD,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,4526226,Sedan,Sedan,,,
05/08/2022,15:08,,,40.745903,-73.76703,"(40.745903, -73.76703)",LONG ISLAND EXPRESSWAY,,,0,0,0,0,0,0,0,0,Failure to Yield Right-of-Way,Unspecified,,,,4525887,Station Wagon/Sport Utility Vehicle,Tractor Truck Diesel,,,
05/08/2022,10:49,BROOKLYN,11203,40.6546,-73.92584,"(40.6546, -73.92584)",,,147       EAST 55 STREET,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,4526460,Sedan,Box Truck,,,
05/08/2022,18:20,MANHATTAN,10035,40.80142,-73.93446,"(40.80142, -73.93446)",2 AVENUE,EAST 123 STREET,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,4526135,Taxi,Sedan,,,
05/08/2022,20:22,,,40.85447,-73.91008,"(40.85447, -73.91008)",WEST BURNSIDE AVENUE,,,0,0,0,0,0,0,0,0,Reaction to Uninvolved Vehicle,Unspecified,Unspecified,Unspecified,,4525970,Sedan,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,
05/08/2022,18:40,,,,,,BELT PARKWAY RAMP,,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,Unspecified,Unspecified,,4526136,Station Wagon/Sport Utility Vehicle,Sedan,Station Wagon/Sport Utility Vehicle,Pick-up Truck,
05/08/2022,19:00,BRONX,10460,40.844105,-73.886154,"(40.844105, -73.886154)",EAST 178 STREET,MARMION AVENUE,,1,0,0,0,0,0,1,0,Driver Inattention/Distraction,Driver Inattention/Distraction,,,,4526072,Taxi,Station Wagon/Sport Utility Vehicle,,,
05/08/2022,4:15,MANHATTAN,10002,40.723648,-73.99103,"(40.723648, -73.99103)",CHRYSTIE STREET,EAST HOUSTON STREET,,0,0,0,0,0,0,0,0,Passing or Lane Usage Improper,Unspecified,,,,4525606,Sedan,Sedan,,,
05/08/2022,13:00,,,40.8451,-73.91878,"(40.8451, -73.91878)",CROSS BRONX EXPY,,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4526553,Sedan,Sedan,,,
05/08/2022,20:35,BROOKLYN,11206,0,0,"(0.0, 0.0)",LEONARD STREET,TEN EYCK STREET,,0,0,0,0,0,0,0,0,Alcohol Involvement,Unspecified,,,,4525917,Sedan,Motorcycle,,,
05/08/2022,18:39,QUEENS,11420,40.68665,-73.80918,"(40.68665, -73.80918)",109 AVENUE,135 STREET,,4,0,0,0,0,0,4,0,Traffic Control Disregarded,Unspecified,,,,4526635,Station Wagon/Sport Utility Vehicle,Sedan,,,
05/08/2022,13:20,QUEENS,11413,40.66531,-73.74327,"(40.66531, -73.74327)",,,232-24    SOUTH CONDUIT AVENUE,0,0,0,0,0,0,0,0,Following Too Closely,Unspecified,,,,4526481,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,
05/08/2022,4:51,,,40.708324,-73.84314,"(40.708324, -73.84314)",JACKIE ROBINSON PKWY,,,0,0,0,0,0,0,0,0,Following Too Closely,Unspecified,,,,4525631,Sedan,,,,
05/08/2022,12:45,QUEENS,11366,40.724518,-73.8006,"(40.724518, -73.8006)",77 ROAD,168 STREET,,0,0,0,0,0,0,0,0,Unspecified,,,,,4525886,Sedan,,,,
05/08/2022,3:42,BRONX,10472,40.830257,-73.88228,"(40.830257, -73.88228)",,,1252      BRONX RIVER AVENUE,0,0,0,0,0,0,0,0,Passing Too Closely,Unspecified,,,,4526080,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,
05/08/2022,7:35,,,40.85673,-73.90279,"(40.85673, -73.90279)",EAST 182 STREET,,,1,0,0,0,0,0,1,0,Backing Unsafely,Unspecified,,,,4525944,Sedan,Station Wagon/Sport Utility Vehicle,,,
05/08/2022,11:30,STATEN ISLAND,10301,0,0,"(0.0, 0.0)",,,896       CLOVE ROAD,2,0,0,0,0,0,2,0,Unspecified,,,,,4526459,Sedan,,,,
05/08/2022,0:00,BROOKLYN,11207,40.66475,-73.89405,"(40.66475, -73.89405)",LIVONIA AVENUE,PENNSYLVANIA AVENUE,,1,0,1,0,0,0,0,0,Unspecified,,,,,4526014,Station Wagon/Sport Utility Vehicle,,,,
05/08/2022,1:00,BROOKLYN,11230,40.611702,-73.97046,"(40.611702, -73.97046)",EAST 4 STREET,AVENUE O,,1,0,0,0,0,0,1,0,Unspecified,Unspecified,,,,4525776,Station Wagon/Sport Utility Vehicle,Sedan,,,
05/08/2022,14:04,,,40.73425,-73.86336,"(40.73425, -73.86336)",LONG ISLAND EXPRESSWAY,,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4525815,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,
05/08/2022,22:45,,,0,0,"(0.0, 0.0)",FOREST AVENUE,UNION AVENUE,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4525907,Sedan,,,,
05/08/2022,3:45,QUEENS,11372,40.748867,-73.87229,"(40.748867, -73.87229)",,,94-15     ROOSEVELT AVENUE,2,0,0,0,0,0,2,0,Driver Inattention/Distraction,Unspecified,,,,4526400,Sedan,Station Wagon/Sport Utility Vehicle,,,
05/08/2022,9:14,,,,,,BROOKLYN QUEENS EXPRESSWAY E/B,48 street,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4525738,Sedan,,,,
05/08/2022,22:45,BROOKLYN,11220,0,0,"(0.0, 0.0)",65 STREET,8 AVENUE,,2,0,0,0,0,0,2,0,Failure to Yield Right-of-Way,Unspecified,,,,4526155,Station Wagon/Sport Utility Vehicle,Sedan,,,
05/08/2022,1:35,,,,,,WILLIAMSBURG BRIDGE INNER ROADWA,,,3,0,0,0,0,0,3,0,Driver Inattention/Distraction,,,,,4525799,Station Wagon/Sport Utility Vehicle,,,,
05/08/2022,19:30,BRONX,10452,40.841496,-73.92486,"(40.841496, -73.92486)",OGDEN AVENUE,WEST 170 STREET,,0,0,0,0,0,0,0,0,Turning Improperly,Turning Improperly,,,,4525982,Sedan,Sedan,,,
05/08/2022,22:00,,,0,0,"(0.0, 0.0)",NOSTRAND AVENUE,,,1,0,0,0,0,0,1,0,Traffic Control Disregarded,Unspecified,,,,4526514,Motorcycle,Sedan,,,
05/08/2022,1:00,QUEENS,11412,0,0,"(0.0, 0.0)",203 STREET,113 AVENUE,,0,0,0,0,0,0,0,0,Following Too Closely,Unspecified,,,,4526411,Station Wagon/Sport Utility Vehicle,,,,
05/08/2022,8:06,,,,,,THROGS NECK BRIDGE,,,0,0,0,0,0,0,0,0,Other Vehicular,,,,,4525893,Sedan,,,,
05/08/2022,11:09,QUEENS,11691,40.59955,-73.76129,"(40.59955, -73.76129)",BROOKHAVEN AVENUE,BEACH 25 STREET,,0,0,0,0,0,0,0,0,View Obstructed/Limited,Unspecified,,,,4526002,Sedan,Sedan,,,
05/08/2022,11:08,STATEN ISLAND,10306,0,0,"(0.0, 0.0)",BUFFALO STREET,EMMET AVENUE,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4525865,Pick-up Truck,Sedan,,,
05/08/2022,22:40,QUEENS,11357,40.791416,-73.829285,"(40.791416, -73.829285)",7 AVENUE,141 STREET,,0,0,0,0,0,0,0,0,Unsafe Speed,Unspecified,,,,4526363,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,
05/08/2022,19:38,MANHATTAN,10010,40.73841,-73.982185,"(40.73841, -73.982185)",,,240       EAST 23 STREET,2,0,0,0,0,0,2,0,Unspecified,Unspecified,,,,4526190,Station Wagon/Sport Utility Vehicle,Sedan,,,
05/08/2022,12:20,BROOKLYN,11223,40.593292,-73.976685,"(40.593292, -73.976685)",,,102       WOLF PLACE,0,0,0,0,0,0,0,0,Unspecified,,,,,4526030,Station Wagon/Sport Utility Vehicle,,,,
05/08/2022,18:56,BRONX,10473,0,0,"(0.0, 0.0)",STORY AVENUE,BOLTON AVENUE,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4526096,Sedan,E-Bike,,,
05/08/2022,13:45,QUEENS,11420,40.666573,-73.82016,"(40.666573, -73.82016)",121 STREET,150 AVENUE,,0,0,0,0,0,0,0,0,Failure to Yield Right-of-Way,Unspecified,,,,4525926,Sedan,Sedan,,,
05/08/2022,17:15,MANHATTAN,10011,40.742874,-73.99857,"(40.742874, -73.99857)",,,246       WEST 20 STREET,0,0,0,0,0,0,0,0,Backing Unsafely,Unspecified,,,,4526435,Sedan,Sedan,,,
05/08/2022,19:30,BROOKLYN,11230,40.619396,-73.969574,"(40.619396, -73.969574)",OCEAN PARKWAY,AVENUE L,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,4525991,Station Wagon/Sport Utility Vehicle,Sedan,,,
05/08/2022,3:29,MANHATTAN,10001,0,0,"(0.0, 0.0)",,,490       8 AVENUE,0,0,0,0,0,0,0,0,Backing Unsafely,Unspecified,,,,4525689,Sedan,Station Wagon/Sport Utility Vehicle,,,
05/08/2022,11:58,,,40.81423,-73.93444,"(40.81423, -73.93444)",HARLEM RIVER DRIVE,,,0,0,0,0,0,0,0,0,Following Too Closely,Unspecified,,,,4526132,Station Wagon/Sport Utility Vehicle,,,,
05/08/2022,16:25,,,40.701134,-73.81716,"(40.701134, -73.81716)",135 STREET,,,0,0,0,0,0,0,0,0,Passing Too Closely,Unspecified,,,,4525824,Sedan,Station Wagon/Sport Utility Vehicle,,,
05/08/2022,17:25,,,40.654984,-74.00711,"(40.654984, -74.00711)",GOWANUS EXPY (BQE),,,2,0,0,0,0,0,2,0,Unsafe Speed,,,,,4526149,Moped,,,,
05/08/2022,20:30,QUEENS,11414,40.664253,-73.83916,"(40.664253, -73.83916)",156 AVENUE,95 STREET,,0,0,0,0,0,0,0,0,Failure to Yield Right-of-Way,Failure to Yield Right-of-Way,,,,4525916,Station Wagon/Sport Utility Vehicle,Sedan,,,
05/08/2022,2:50,MANHATTAN,10010,40.738373,-73.982086,"(40.738373, -73.982086)",,,246       EAST 23 STREET,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4526128,Station Wagon/Sport Utility Vehicle,Sedan,,,
05/08/2022,15:00,BROOKLYN,11207,40.659256,-73.89888,"(40.659256, -73.89888)",,,180       NEW LOTS AVENUE,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,4526017,Station Wagon/Sport Utility Vehicle,,,,
05/08/2022,0:05,,,40.66323,-73.93161,"(40.66323, -73.93161)",EAST NEW YORK AVENUE,UTICA AVENUE,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4525610,Sedan,Sedan,,,
05/08/2022,8:40,BROOKLYN,11236,40.652786,-73.91997,"(40.652786, -73.91997)",REMSEN AVENUE,CHURCH AVENUE,,1,0,0,0,0,0,1,0,Unspecified,Unspecified,,,,4525796,Sedan,Sedan,,,
